make install
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/ipcs -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/killall -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/last -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/less -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/logger -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/logname -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/lpq -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/lpr -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/lsblk -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/lsof -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/lspci -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/lsscsi -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/lsusb -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/lzcat -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/lzma -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/man -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/md5sum -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/mesg -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/microcom -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/mkfifo -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/mkpasswd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/nc -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/nl -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/nmeter -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/nohup -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/nproc -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/nsenter -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/nslookup -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/od -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/openvt -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/passwd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/paste -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/patch -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/pgrep -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/pkill -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/pmap -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/printf -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/pscan -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/pstree -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/pwdx -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/readlink -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/realpath -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/renice -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/reset -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/resize -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/rpm2cpio -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/runsv -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/runsvdir -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/rx -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/script -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/seq -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/setfattr -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/setkeycodes -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/setsid -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/setuidgid -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/sha1sum -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/sha256sum -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/sha384sum -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/sha3sum -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/sha512sum -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/showkey -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/shred -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/shuf -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/smemcap -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/softlimit -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/sort -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/split -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/ssl_client -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/ssl_server -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/strings -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/sum -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/sv -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/svc -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/svok -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/tac -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/tail -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/taskset -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/tcpsvd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/tee -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/telnet -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/test -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/tftp -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/time -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/timeout -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/top -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/tr -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/traceroute -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/traceroute6 -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/tree -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/truncate -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/ts -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/tsort -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/tty -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/ttysize -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/udhcpc6 -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/udpsvd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/unexpand -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/uniq -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/unix2dos -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/unlink -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/unlzma -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/unshare -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/unxz -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/unzip -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/uptime -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/users -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/uudecode -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/uuencode -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/uuidgen -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/vlock -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/volname -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/w -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/wall -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/wc -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/wget -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/which -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/who -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/whoami -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/whois -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/xargs -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/xxd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/xz -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/xzcat -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/bin/yes -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/add-shell -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/addgroup -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/adduser -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/arping -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/brctl -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/chat -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/chpasswd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/chroot -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/crond -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/delgroup -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/deluser -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/dhcprelay -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/dnsd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/ether-wake -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/fakeidentd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/fbset -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/fdformat -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/fsfreeze -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/ftpd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/httpd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/i2cdetect -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/i2cdump -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/i2cget -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/i2cset -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/i2ctransfer -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/ifplugd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/inetd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/killall5 -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/loadfont -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/lpd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/mim -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/nanddump -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/nandwrite -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/nbd-client -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/nologin -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/ntpd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/partprobe -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/popmaildir -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/powertop -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/rdate -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/rdev -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/readahead -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/readprofile -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/remove-shell -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/rtcwake -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/seedrng -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/sendmail -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/setfont -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/setlogcons -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/svlogd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/telnetd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/tftpd -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/ubiattach -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/ubidetach -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/ubimkvol -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/ubirename -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/ubirmvol -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/ubirsvol -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/ubiupdatevol -> ../../bin/busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//usr/sbin/udhcpd -> ../../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------
