 UPD     include/generated/timestamp_autogenerated.h
  AS      spl/arch/arm/lib/uldivmod.o
  AR      spl/arch/arm/lib/lib.a
  AS      spl/arch/arm/lib/vectors.o
  AS      spl/arch/arm/lib/crt0.o
  AS      spl/arch/arm/lib/setjmp.o
  CC      spl/arch/arm/lib/spl.o
  CC      spl/arch/arm/lib/bootm-fdt.o
  AS      spl/arch/arm/lib/memset.o
  AS      spl/arch/arm/lib/memcpy.o
  CC      spl/arch/arm/lib/bdinfo.o
  CC      spl/arch/arm/lib/sections.o
  CC      spl/arch/arm/lib/stack.o
  CC      spl/arch/arm/lib/interrupts.o
  CC      spl/arch/arm/lib/reset.o
  CC      spl/arch/arm/lib/cache.o
  CC      spl/arch/arm/lib/cache-cp15.o
  CC      spl/arch/arm/lib/psci-dt.o
  AR      spl/arch/arm/lib/built-in.a
  CC      spl/board/xilinx/zynq/board.o
  CC      spl/board/xilinx/zynq/zynq-zybo/ps7_init_gpl.o
  AR      spl/board/xilinx/zynq/built-in.a
  CC      spl/board/xilinx/common/board.o
  AR      spl/board/xilinx/common/built-in.a
  CC      spl/common/spl/spl.o
  CC      spl/common/spl/spl_fit.o
  CC      spl/common/spl/spl_mmc.o
  CC      spl/common/spl/spl_fat.o
  CC      spl/common/spl/spl_spi.o
  CC      spl/common/spl/spl_ram.o
  AR      spl/common/spl/built-in.a
  CC      spl/common/init/board_init.o
  AR      spl/common/init/built-in.a
  CC      spl/boot/image.o
  CC      spl/boot/image-board.o
  CC      spl/boot/fdt_support.o
  CC      spl/boot/image-fdt.o
  CC      spl/boot/image-fit.o
  CC      spl/boot/common_fit.o
  AR      spl/boot/built-in.a
  CC      spl/common/console.o
  CC      spl/common/dlmalloc.o
  CC      spl/common/malloc_simple.o
  CC      spl/common/hash.o
  CC      spl/common/memsize.o
  CC      spl/common/stdio.o
  CC      spl/common/cli.o
  CC      spl/common/dfu.o
  CC      spl/common/command.o
  CC      spl/common/s_record.o
  CC      spl/common/xyzModem.o
  AR      spl/common/built-in.a
  AR      spl/cmd/built-in.a
  AR      spl/env/built-in.a
  AR      spl/lib/crypto/built-in.a
  CC      spl/lib/zlib/zlib.o
  AR      spl/lib/zlib/built-in.a
  CC      spl/lib/libfdt/fdt.o
  CC      spl/lib/libfdt/fdt_ro.o
  CC      spl/lib/libfdt/fdt_wip.o
  CC      spl/lib/libfdt/fdt_strerror.o
  CC      spl/lib/libfdt/fdt_sw.o
  CC      spl/lib/libfdt/fdt_rw.o
  CC      spl/lib/libfdt/fdt_empty_tree.o
  CC      spl/lib/libfdt/fdt_addresses.o
  CC      spl/lib/libfdt/fdt_overlay.o
  AR      spl/lib/libfdt/built-in.a
  CC      spl/lib/lwip/lwip/src/api/api_lib.o
  CC      spl/lib/lwip/lwip/src/api/api_msg.o
  CC      spl/lib/lwip/lwip/src/api/err.o
  CC      spl/lib/lwip/lwip/src/api/if_api.o
  CC      spl/lib/lwip/lwip/src/api/netbuf.o
  CC      spl/lib/lwip/lwip/src/api/netdb.o
  CC      spl/lib/lwip/lwip/src/api/netifapi.o
  CC      spl/lib/lwip/lwip/src/api/sockets.o
  CC      spl/lib/lwip/lwip/src/api/tcpip.o
  CC      spl/lib/lwip/lwip/src/apps/http/http_client.o
  CC      spl/lib/lwip/lwip/src/apps/sntp/sntp.o
  CC      spl/lib/lwip/lwip/src/apps/tftp/tftp.o
  CC      spl/lib/lwip/lwip/src/core/altcp_alloc.o
  CC      spl/lib/lwip/lwip/src/core/altcp.o
  CC      spl/lib/lwip/lwip/src/core/altcp_tcp.o
  CC      spl/lib/lwip/lwip/src/core/def.o
  CC      spl/lib/lwip/lwip/src/core/dns.o
  CC      spl/lib/lwip/lwip/src/core/inet_chksum.o
  CC      spl/lib/lwip/lwip/src/core/init.o
  CC      spl/lib/lwip/lwip/src/core/ip.o
  CC      spl/lib/lwip/lwip/src/core/ipv4/acd.o
  CC      spl/lib/lwip/lwip/src/core/ipv4/autoip.o
  CC      spl/lib/lwip/lwip/src/core/ipv4/dhcp.o
  CC      spl/lib/lwip/lwip/src/core/ipv4/etharp.o
  CC      spl/lib/lwip/lwip/src/core/ipv4/icmp.o
  CC      spl/lib/lwip/lwip/src/core/ipv4/igmp.o
  CC      spl/lib/lwip/lwip/src/core/ipv4/ip4_addr.o
  CC      spl/lib/lwip/lwip/src/core/ipv4/ip4.o
  CC      spl/lib/lwip/lwip/src/core/ipv4/ip4_frag.o
  CC      spl/lib/lwip/lwip/src/core/ipv6/dhcp6.o
  CC      spl/lib/lwip/lwip/src/core/ipv6/ethip6.o
  CC      spl/lib/lwip/lwip/src/core/ipv6/icmp6.o
  CC      spl/lib/lwip/lwip/src/core/ipv6/inet6.o
  CC      spl/lib/lwip/lwip/src/core/ipv6/ip6_addr.o
  CC      spl/lib/lwip/lwip/src/core/ipv6/ip6.o
  CC      spl/lib/lwip/lwip/src/core/ipv6/ip6_frag.o
  CC      spl/lib/lwip/lwip/src/core/ipv6/mld6.o
  CC      spl/lib/lwip/lwip/src/core/ipv6/nd6.o
  CC      spl/lib/lwip/lwip/src/core/mem.o
  CC      spl/lib/lwip/lwip/src/core/memp.o
  CC      spl/lib/lwip/lwip/src/core/netif.o
  CC      spl/lib/lwip/lwip/src/core/pbuf.o
  CC      spl/lib/lwip/lwip/src/core/raw.o
  CC      spl/lib/lwip/lwip/src/core/stats.o
  CC      spl/lib/lwip/lwip/src/core/sys.o
  CC      spl/lib/lwip/lwip/src/core/tcp.o
  CC      spl/lib/lwip/lwip/src/core/tcp_in.o
  CC      spl/lib/lwip/lwip/src/core/tcp_out.o
  CC      spl/lib/lwip/lwip/src/core/timeouts.o
  CC      spl/lib/lwip/lwip/src/core/udp.o
  CC      spl/lib/lwip/lwip/src/netif/ethernet.o
  AR      spl/lib/lwip/built-in.a
  CC      spl/lib/crc8.o
  CC      spl/lib/hash-checksum.o
  CC      spl/lib/sha1.o
  CC      spl/lib/sha256_common.o
  CC      spl/lib/sha256.o
  CC      spl/lib/gunzip.o
  CC      spl/lib/fdtdec_common.o
  CC      spl/lib/fdtdec.o
  CC      spl/lib/crc16-ccitt.o
  CC      spl/lib/net_utils.o
  CC      spl/lib/qsort.o
  CC      spl/lib/hashtable.o
  CC      spl/lib/errno.o
  CC      spl/lib/display_options.o
  CC      spl/lib/crc32.o
  CC      spl/lib/ctype.o
  CC      spl/lib/div64.o
  CC      spl/lib/hang.o
  CC      spl/lib/linux_compat.o
  CC      spl/lib/linux_string.o
  CC      spl/lib/membuf.o
  CC      spl/lib/slre.o
  CC      spl/lib/string.o
  CC      spl/lib/tables_csum.o
  CC      spl/lib/time.o
  CC      spl/lib/hexdump.o
  CC      spl/lib/uuid.o
  CC      spl/lib/rand.o
  CC      spl/lib/panic.o
  CC      spl/lib/tiny-printf.o
  CC      spl/lib/strto.o
  CC      spl/lib/abuf.o
  CC      spl/lib/alist.o
  CC      spl/lib/date.o
  CC      spl/lib/rtc-lib.o
  CC      spl/lib/elf.o
  AR      spl/lib/built-in.a
  CC      spl/disk/part.o
  CC      spl/disk/disk-uclass.o
  CC      spl/disk/part_dos.o
  CC      spl/disk/part_efi.o
  AR      spl/disk/built-in.a
  CC      spl/drivers/block/blk-uclass.o
  AR      spl/drivers/block/built-in.a
  AR      spl/drivers/clk/adi/built-in.a
  AR      spl/drivers/clk/airoha/built-in.a
  AR      spl/drivers/clk/analogbits/built-in.a
  AR      spl/drivers/clk/imx/built-in.a
  AR      spl/drivers/clk/tegra/built-in.a
  AR      spl/drivers/clk/ti/built-in.a
  CC      spl/drivers/clk/clk-uclass.o
  CC      spl/drivers/clk/clk_fixed_rate.o
  CC      spl/drivers/clk/clk_fixed_factor.o
  CC      spl/drivers/clk/clk_zynq.o
  AR      spl/drivers/clk/built-in.a
  CC      spl/drivers/core/device.o
  CC      spl/drivers/core/fdtaddr.o
  CC      spl/drivers/core/lists.o
  CC      spl/drivers/core/root.o
  CC      spl/drivers/core/uclass.o
  CC      spl/drivers/core/util.o
  CC      spl/drivers/core/tag.o
  CC      spl/drivers/core/simple-bus.o
  CC      spl/drivers/core/simple-pm-bus.o
  CC      spl/drivers/core/dump.o
  CC      spl/drivers/core/of_extra.o
  CC      spl/drivers/core/ofnode.o
  CC      spl/drivers/core/read_extra.o
  CC      spl/drivers/core/ofnode_graph.o
  AR      spl/drivers/core/built-in.a
  CC      spl/drivers/mmc/mmc.o
  CC      spl/drivers/mmc/mmc-uclass.o
  CC      spl/drivers/mmc/sdhci.o
  CC      spl/drivers/mmc/zynq_sdhci.o
  AR      spl/drivers/mmc/built-in.a
  CC      spl/drivers/mtd/spi/sf-uclass.o
  CC      spl/drivers/mtd/spi/sf_probe.o
  CC      spl/drivers/mtd/spi/spi-nor-ids.o
  CC      spl/drivers/mtd/spi/spi-nor-core.o
  AR      spl/drivers/mtd/spi/built-in.a
  AR      spl/drivers/mtd/built-in.a
  CC      spl/drivers/serial/serial-uclass.o
  CC      spl/drivers/serial/arm_dcc.o
  CC      spl/drivers/serial/serial_zynq.o
  AR      spl/drivers/serial/built-in.a
  CC      spl/drivers/spi/spi-uclass.o
  CC      spl/drivers/spi/spi-mem.o
  CC      spl/drivers/spi/zynq_spi.o
  CC      spl/drivers/spi/zynq_qspi.o
  AR      spl/drivers/spi/built-in.a
  CC      spl/drivers/timer/timer-uclass.o
  CC      spl/drivers/timer/arm_twd_timer.o
  AR      spl/drivers/timer/built-in.a
  CC      spl/drivers/fpga/fpga.o
  CC      spl/drivers/fpga/zynqpl.o
  CC      spl/drivers/fpga/xilinx.o
  AR      spl/drivers/fpga/built-in.a
  AR      spl/drivers/bus/built-in.a
  AR      spl/drivers/soc/built-in.a
  AR      spl/drivers/built-in.a
  AR      spl/dts/built-in.a
  CC      spl/fs/fat/fat.o
  AR      spl/fs/fat/built-in.a
  CC      spl/fs/fs_internal.o
  AR      spl/fs/built-in.a
  LDS     spl/u-boot-spl.lds
  LD      spl/u-boot-spl
  OBJCOPY spl/u-boot-spl-nodtb.bin
mkdir -p spl/dts/
  FDTGREP spl/dts/dt-spl.dtb
  COPY    spl/u-boot-spl.dtb
  CAT     spl/u-boot-spl-dtb.bin
  COPY    spl/u-boot-spl.bin
  SYM     spl/u-boot-spl.sym
  MKIMAGE spl/boot.bin
  MKIMAGE u-boot.img
  COPY    u-boot.dtb
  MKIMAGE u-boot-dtb.img
  LDS     u-boot-elf.lds
  LD      u-boot.elf
  OFCHK   .config
