make -j4 modules
  CALL    scripts/checksyscalls.sh
  CC [M]  drivers/gpu/drm/drm_fbdev_shmem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_irq.o
  CC [M]  drivers/net/mdio/mdio-mux-meson-g12a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.o
  CC [M]  drivers/net/can/rcar/rcar_can.o
  CC [M]  drivers/net/mdio/mdio-mux-meson-gxl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_pipe.o
  CC [M]  drivers/net/dsa/b53/b53_common.o
  CC [M]  drivers/net/can/c_can/c_can_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_mixer.o
  CC [M]  drivers/net/can/c_can/c_can_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC [M]  drivers/net/dsa/b53/b53_spi.o
  CC [M]  drivers/net/can/c_can/c_can_platform.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.o
  CC [M]  drivers/net/dsa/b53/b53_mdio.o
  LD [M]  drivers/net/can/c_can/c_can.o
  CC [M]  drivers/net/can/flexcan/flexcan-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.o
  CC [M]  drivers/net/dsa/b53/b53_mmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC [M]  drivers/net/can/flexcan/flexcan-ethtool.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC [M]  drivers/net/dsa/b53/b53_srab.o
  LD [M]  drivers/net/can/flexcan/flexcan.o
  CC [M]  drivers/net/can/at91_can.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.o
  CC [M]  drivers/net/dsa/b53/b53_serdes.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC [M]  drivers/net/ethernet/asix/ax88796c_main.o
  CC [M]  drivers/net/dsa/bcm_sf2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.o
  CC [M]  drivers/net/ethernet/asix/ax88796c_ioctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.o
  CC [M]  drivers/net/dsa/bcm_sf2_cfp.o
  CC [M]  drivers/net/ethernet/asix/ax88796c_spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  LD [M]  drivers/net/ethernet/asix/ax88796c.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_wb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmgenet.o
  CC [M]  drivers/net/dsa/rzn1_a5psw.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_formats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  LD [M]  drivers/net/dsa/bcm-sf2.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.o
  CC [M]  drivers/net/ethernet/broadcom/bcmsysport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmmii.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_cdm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmgenet_wol.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_cwb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc.o
  LD [M]  drivers/net/ethernet/broadcom/genet/genet.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC [M]  drivers/net/ethernet/faraday/ftgmac100.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc_1_2.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/dxe.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC [M]  drivers/net/ethernet/marvell/pxa168_eth.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/txrx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/smd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_main.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/pmc.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_phylink.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/debug.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_port.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/firmware.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_util.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_mac.o
  LD [M]  drivers/net/wireless/ath/wcn36xx/wcn36xx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/utils.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/d11.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_wb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/core.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_kms.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_switchdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/module.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_vlan.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/brcmfmac-wcc.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_plane.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_fdb.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/module.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gv100.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/brcmfmac-cyw.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/core.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_mdb.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_rm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/module.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_ptp.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/brcmfmac-bca.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cfg80211.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/r535.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_writeback.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_fdma.o
  CC [M]  drivers/gpu/drm/msm/msm_mdss.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp_format.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_lag.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/chip.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp_kms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp10b.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_tc.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwil.o
  CC [M]  drivers/gpu/drm/msm/disp/msm_disp_snapshot.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.o
  CC [M]  drivers/gpu/drm/msm/disp/msm_disp_snapshot_util.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_mqprio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fweh.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_aux.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_taprio.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/p2p.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_tbf.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/proto.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv1a.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/common.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_cbs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv20.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_debug.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/core.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_ets.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv25.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_display.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv30.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_tc_matchall.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/firmware.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_drm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv35.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_police.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwvid.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_link.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv36.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/feature.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_mirror.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_panel.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/btcoex.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv41.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_audio.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_xdp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv44.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_utils.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_vcap_impl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv46.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/pno.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_hdcp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv47.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/xtlv.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_vcap_ag_api.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcdc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv49.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_tc_flower.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_cfg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv4e.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwsignal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_host.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_goto.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/sdio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/g84.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_manager.o
  CC [M]  drivers/net/ethernet/microchip/lan966x/lan966x_vcap_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gt215.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp77.o
  LD [M]  drivers/net/ethernet/microchip/lan966x/lan966x-switch.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcmsdh.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp89.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/of.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf108.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm_8960.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/dmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_14nm.o
  CC [M]  drivers/gpu/drm/drm_gem_ttm_helper.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk110.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_10nm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.o
  CC [M]  drivers/net/usb/r8152.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/init.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_7nm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.o
  LD [M]  drivers/gpu/drm/msm/msm.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.o
  CC [M]  drivers/gpu/drm/drm_fbdev_ttm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.o
  CC [M]  drivers/net/usb/lan78xx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/util.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/txrx.o
  CC [M]  drivers/usb/phy/phy-am335x-control.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC [M]  drivers/usb/phy/phy-am335x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/tu102.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/wmm.o
  CC [M]  drivers/usb/phy/phy-twl6030-usb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga100.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n.o
  CC [M]  drivers/usb/phy/phy-keystone.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gh100.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11ac.o
  LD [M]  drivers/gpu/drm/drm_dma_helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gb100.o
  LD [M]  drivers/gpu/drm/drm_shmem_helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gb202.o
  LD [M]  drivers/gpu/drm/drm_ttm_helper.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/r535.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.o
  CC [M]  drivers/usb/storage/uas.o
  CC [M]  drivers/usb/host/ehci-exynos.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/scan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv04.o
  CC [M]  drivers/usb/host/ehci-brcm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.o
  CC [M]  drivers/usb/host/ohci-exynos.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/join.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00dev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv20.o
  CC [M]  drivers/usb/host/xhci-tegra.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00mac.o
  CC [M]  drivers/usb/host/r8a66597-hcd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv41.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00config.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv44.o
  CC [M]  drivers/usb/host/fsl-mph-dr-of.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv49.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00queue.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  CC [M]  drivers/usb/host/ehci-fsl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv4e.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00link.o
  CC [M]  drivers/usb/host/ehci-mv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv50.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ie.o
  CC [M]  drivers/usb/misc/brcmstb-usb-pinmap.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00crypto.o
  CC [M]  drivers/usb/misc/onboard_usb_dev.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgt215.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00firmware.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00leds.o
  CC [M]  drivers/usb/gadget/udc/aspeed-vhub/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/rammcp77.o
  CC [M]  drivers/usb/gadget/udc/aspeed-vhub/ep0.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf100.o
  CC [M]  drivers/usb/gadget/udc/aspeed-vhub/epn.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.o
  CC [M]  drivers/usb/gadget/udc/aspeed-vhub/dev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf108.o
  CC [M]  drivers/usb/gadget/udc/aspeed-vhub/hub.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.o
  LD [M]  drivers/usb/gadget/udc/aspeed-vhub/aspeed-vhub.o
  CC [M]  drivers/usb/gadget/udc/renesas_usbf.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC [M]  drivers/usb/gadget/function/f_acm.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm107.o
  CC [M]  drivers/usb/gadget/function/f_loopback.o
  CC [M]  drivers/usb/gadget/function/f_sourcesink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm200.o
  CC [M]  drivers/usb/gadget/function/u_serial.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.o
  CC [M]  drivers/usb/gadget/function/f_serial.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp102.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11h.o
  CC [M]  drivers/usb/gadget/function/f_obex.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.o
  CC [M]  drivers/usb/gadget/function/u_ether.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr2.o
  CC [M]  drivers/usb/gadget/legacy/ether.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/tdls.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr3.o
  CC [M]  drivers/usb/gadget/function/f_ncm.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr3.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/debugfs.o
  CC [M]  drivers/input/keyboard/cros_ec_keyb.o
  CC [M]  drivers/usb/gadget/function/f_ecm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr5.o
  CC [M]  drivers/input/keyboard/pxa27x_keypad.o
  CC [M]  drivers/usb/gadget/function/f_eem.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sdio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/base.o
  CC [M]  drivers/input/keyboard/qt1070.o
  CC [M]  drivers/usb/gadget/function/f_subset.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/nv50.o
  CC [M]  drivers/input/keyboard/samsung-keypad.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gf100.o
  CC [M]  drivers/input/keyboard/tm2-touchkey.o
  CC [M]  drivers/usb/gadget/function/f_rndis.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gm107.o
  CC [M]  drivers/rtc/rtc-aspeed.o
  CC [M]  drivers/usb/gadget/function/rndis.o
  CC [M]  drivers/input/mouse/cyapa.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/base.o
  CC [M]  drivers/rtc/rtc-at91rm9200.o
